"","GridSize","alpha","lambda","beta","type","c","l","SpectralNorm","SpectralNormTaper","FrobNorm","FrobNormTaper"
"1",10,0.5,2,1,"rectangular",1,1,3.03594464773866,1.78934790181422,7.98866998568926,5.30101064124641
"2",20,0.5,2,1,"rectangular",1,1,7.57689717295976,3.67947417512269,21.0195595895647,11.431238251885
"3",30,0.5,2,1,"rectangular",1,1,9.03328950350415,4.35700505378086,28.6339759371353,17.9801612760001
"4",40,0.5,2,1,"rectangular",1,1,10.9443665685233,5.00117968969425,34.3980217179635,24.2239384863909
"5",10,0.75,2,1,"rectangular",1,1,2.08412315178014,1.69497436984568,6.69263458137051,3.54772150981321
"6",20,0.75,2,1,"rectangular",1,1,5.98020863017475,1.9402394241268,19.4771691375727,8.04454800175666
"7",30,0.75,2,1,"rectangular",1,1,12.5717251529772,2.06270269323022,29.8526223018551,12.0551095622902
"8",40,0.75,2,1,"rectangular",1,1,11.9457132180082,2.3079493172509,35.3363796163524,16.1294469987166
"9",10,1,2,1,"rectangular",1,1,4.53877968610678,1.40301624457439,8.63989758154215,3.59801097661089
"10",20,1,2,1,"rectangular",1,1,10.6078488383959,0.94180955975189,19.1267507010256,6.53169185150523
"11",30,1,2,1,"rectangular",1,1,6.93741929681463,1.16669818778877,25.3531250432295,8.69187531165963
"12",40,1,2,1,"rectangular",1,1,6.18782394184753,1.42811708780745,32.3631244350342,11.2652114669283
"13",10,1.25,2,1,"rectangular",1,1,4.06198714147567,1.01110458021162,9.12802399630577,2.94635257122204
"14",20,1.25,2,1,"rectangular",1,1,7.71588655135037,0.769714941661693,19.0405539100765,5.32879092669946
"15",30,1.25,2,1,"rectangular",1,1,11.115079331201,0.706461360454338,28.5409692372901,6.53984132343399
"16",40,1.25,2,1,"rectangular",1,1,12.2109491509306,0.931881623523274,35.8394597465576,8.23800016776293
"17",10,1.5,2,1,"rectangular",1,1,3.96484903655073,0.747258664131726,7.78284852286831,2.52232639014612
"18",20,1.5,2,1,"rectangular",1,1,4.80247318389622,0.571576071207489,15.8738313714496,4.34987031324102
"19",30,1.5,2,1,"rectangular",1,1,9.09389707065521,0.623188162101066,25.408977151929,6.37112964293997
"20",40,1.5,2,1,"rectangular",1,1,9.01510041337595,0.55130796583428,32.7805264119336,6.66651497342611
"21",10,0.5,2,1,"rectangular",1,2,3.03594464773866,1.44495769229446,7.98866998568926,4.77233787554524
"22",20,0.5,2,1,"rectangular",1,2,7.57689717295976,3.18086661586607,21.0195595895647,11.4555575952011
"23",30,0.5,2,1,"rectangular",1,2,9.03328950350415,2.59804571670343,28.6339759371353,14.1785992459716
"24",40,0.5,2,1,"rectangular",1,2,10.9443665685233,3.5581075363505,34.3980217179635,18.1479582355339
"25",10,0.75,2,1,"rectangular",1,2,2.08412315178014,1.78767436981544,6.69263458137051,3.63029114464915
"26",20,0.75,2,1,"rectangular",1,2,5.98020863017475,1.37280194170468,19.4771691375727,7.76244810892899
"27",30,0.75,2,1,"rectangular",1,2,12.5717251529772,1.16149114931431,29.8526223018551,9.99014193066429
"28",40,0.75,2,1,"rectangular",1,2,11.9457132180082,1.07009445081518,35.3363796163524,11.2447307520838
"29",10,1,2,1,"rectangular",1,2,4.53877968610678,1.42391116091164,8.63989758154215,4.50805894641015
"30",20,1,2,1,"rectangular",1,2,10.6078488383959,1.1950892490621,19.1267507010256,6.03904586801711
"31",30,1,2,1,"rectangular",1,2,6.93741929681463,0.776531974213351,25.3531250432295,6.69699781011702
"32",40,1,2,1,"rectangular",1,2,6.18782394184753,0.429611057007319,32.3631244350342,5.53055017636703
"33",10,1.25,2,1,"rectangular",1,2,4.06198714147567,1.81238785066245,9.12802399630577,4.93816266060849
"34",20,1.25,2,1,"rectangular",1,2,7.71588655135037,0.884441643469671,19.0405539100765,6.30900251364285
"35",30,1.25,2,1,"rectangular",1,2,11.115079331201,0.726405211560554,28.5409692372901,7.18597044704372
"36",40,1.25,2,1,"rectangular",1,2,12.2109491509306,0.388589517637907,35.8394597465576,4.59142177591972
"37",10,1.5,2,1,"rectangular",1,2,3.96484903655073,1.01596130553587,7.78284852286831,3.56451731869234
"38",20,1.5,2,1,"rectangular",1,2,4.80247318389622,0.828769468186654,15.8738313714496,4.49058711541511
"39",30,1.5,2,1,"rectangular",1,2,9.09389707065521,0.917736476885575,25.408977151929,8.04164569028415
"40",40,1.5,2,1,"rectangular",1,2,9.01510041337595,0.578226298926997,32.7805264119336,8.25812930887795
"41",10,0.5,2,1,"rectangular",1,3,3.03594464773866,2.28402639601609,7.98866998568926,6.19262423264166
"42",20,0.5,2,1,"rectangular",1,3,7.57689717295976,3.12946857581247,21.0195595895647,13.5591702308635
"43",30,0.5,2,1,"rectangular",1,3,9.03328950350415,2.29120789742764,28.6339759371353,12.7357716243536
"44",40,0.5,2,1,"rectangular",1,3,10.9443665685233,2.60922896096464,34.3980217179635,14.9711916663522
"45",10,0.75,2,1,"rectangular",1,3,2.08412315178014,1.7455542460156,6.69263458137051,4.73703349446014
"46",20,0.75,2,1,"rectangular",1,3,5.98020863017475,1.92067439022536,19.4771691375727,8.64195993231299
"47",30,0.75,2,1,"rectangular",1,3,12.5717251529772,1.75682766550629,29.8526223018551,11.4063989371238
"48",40,0.75,2,1,"rectangular",1,3,11.9457132180082,1.01584934570178,35.3363796163524,10.8733527508674
"49",10,1,2,1,"rectangular",1,3,4.53877968610678,2.20206578711515,8.63989758154215,5.82102515130457
"50",20,1,2,1,"rectangular",1,3,10.6078488383959,1.55031540892734,19.1267507010256,7.00002918065875
"51",30,1,2,1,"rectangular",1,3,6.93741929681463,1.05450315443461,25.3531250432295,7.75971293409031
"52",40,1,2,1,"rectangular",1,3,6.18782394184753,0.676510593919066,32.3631244350342,8.70621802563606
"53",10,1.25,2,1,"rectangular",1,3,4.06198714147567,1.97311125830728,9.12802399630577,6.16558310501992
"54",20,1.25,2,1,"rectangular",1,3,7.71588655135037,1.87553042461772,19.0405539100765,8.73472162130243
"55",30,1.25,2,1,"rectangular",1,3,11.115079331201,1.15595248462419,28.5409692372901,7.91351391709523
"56",40,1.25,2,1,"rectangular",1,3,12.2109491509306,0.765543341049245,35.8394597465576,7.86829625503755
"57",10,1.5,2,1,"rectangular",1,3,3.96484903655073,1.8198208580133,7.78284852286831,5.19348119251379
"58",20,1.5,2,1,"rectangular",1,3,4.80247318389622,1.00209182519467,15.8738313714496,6.12457051679525
"59",30,1.5,2,1,"rectangular",1,3,9.09389707065521,1.88210872092293,25.408977151929,10.7252446156881
"60",40,1.5,2,1,"rectangular",1,3,9.01510041337595,1.27268378714631,32.7805264119336,10.3033826342071
"61",10,1.5,2,1,"rectangular",1,3,3.96484903655073,1.8198208580133,7.78284852286831,5.19348119251379
"62",20,1.5,2,1,"rectangular",1,3,4.80247318389622,1.00209182519467,15.8738313714496,6.12457051679525
"63",30,1.5,2,1,"rectangular",1,3,9.09389707065521,1.88210872092293,25.408977151929,10.7252446156881
"64",40,1.5,2,1,"rectangular",1,3,9.01510041337595,1.27268378714631,32.7805264119336,10.3033826342071
"65",10,1.5,3,1,"rectangular",1,3,5.0875016610853,2.74891925793969,10.0754897226684,7.94600342623523
"66",20,1.5,3,1,"rectangular",1,3,7.32284094530456,1.38949115940256,18.9239791649879,6.96134213804782
"67",30,1.5,3,1,"rectangular",1,3,10.1630352016331,1.65902047259254,30.9638451256906,9.67420252016115
"68",40,1.5,3,1,"rectangular",1,3,21.9071024797957,0.920288404124026,45.7711081803802,7.98634611797335
"69",10,1.5,4,1,"rectangular",1,3,3.07931765688661,2.01289677754611,8.48010825784157,5.9099107724197
"70",20,1.5,4,1,"rectangular",1,3,15.7225986057544,2.52674234618807,27.1030233082311,10.9889216581912
"71",30,1.5,4,1,"rectangular",1,3,11.9036051275142,1.13895462047052,31.995408020377,10.0940946481524
"72",40,1.5,4,1,"rectangular",1,3,14.0730062442421,0.55448883217179,42.5188824131536,7.74338792837316
"73",10,1.5,5,1,"rectangular",1,3,4.46348813720738,2.78272970380332,9.94322031088039,8.01557341085168
"74",20,1.5,5,1,"rectangular",1,3,13.2664781864695,2.82393878076106,26.8145473204891,12.7824410614882
"75",30,1.5,5,1,"rectangular",1,3,21.880846892386,2.86521955878591,44.8448481080832,16.5083818388578
"76",40,1.5,5,1,"rectangular",1,3,13.7840906739365,0.819464786598713,44.1195225432771,9.57106559212746
"77",10,1.5,2,1,"rectangular",1,2,3.96484903655073,1.01596130553587,7.78284852286831,3.56451731869234
"78",20,1.5,2,1,"rectangular",1,2,4.80247318389622,0.828769468186654,15.8738313714496,4.49058711541511
"79",30,1.5,2,1,"rectangular",1,2,9.09389707065521,0.917736476885575,25.408977151929,8.04164569028415
"80",40,1.5,2,1,"rectangular",1,2,9.01510041337595,0.578226298926997,32.7805264119336,8.25812930887795
"81",10,1.5,3,1,"rectangular",1,2,5.0875016610853,1.87044408055049,10.0754897226684,5.91811655727012
"82",20,1.5,3,1,"rectangular",1,2,7.32284094530456,0.676163404660268,18.9239791649879,5.12596903641085
"83",30,1.5,3,1,"rectangular",1,2,10.1630352016331,0.965247727392369,30.9638451256906,7.93578620646164
"84",40,1.5,3,1,"rectangular",1,2,21.9071024797957,0.479784592848132,45.7711081803802,5.74293670445622
"85",10,1.5,4,1,"rectangular",1,2,3.07931765688661,2.15107094637166,8.48010825784157,4.99858927809403
"86",20,1.5,4,1,"rectangular",1,2,15.7225986057544,1.82884193710503,27.1030233082311,9.1223124659381
"87",30,1.5,4,1,"rectangular",1,2,11.9036051275142,0.910714866522159,31.995408020377,8.34158316928593
"88",40,1.5,4,1,"rectangular",1,2,14.0730062442421,0.654191308752877,42.5188824131536,7.57075665476492
"89",10,1.5,5,1,"rectangular",1,2,4.46348813720738,3.04437736471897,9.94322031088039,7.17366798434294
"90",20,1.5,5,1,"rectangular",1,2,13.2664781864695,1.67224561426018,26.8145473204891,9.5273382989979
"91",30,1.5,5,1,"rectangular",1,2,21.880846892386,1.93153317150345,44.8448481080832,13.7359830554917
"92",40,1.5,5,1,"rectangular",1,2,13.7840906739365,1.0332259562764,44.1195225432771,10.7545047355227
"93",10,1.5,2,0,"rectangular",1,1,3.6295901965447,3.5722318550976,8.3397818046028,6.72558419602344
"94",20,1.5,2,0,"rectangular",1,1,13.1615444208378,2.92036271865171,27.5127728697868,13.1559013435112
"95",30,1.5,2,0,"rectangular",1,1,14.5457890346783,3.0931787437622,40.5304704779262,19.8777737493475
"96",40,1.5,2,0,"rectangular",1,1,16.8945155751928,3.32800624763288,49.6282725626453,26.5265520252643
"97",10,1.5,3,0,"rectangular",1,1,5.7831139789146,6.89142135335449,12.2575301099044,11.4670252657157
"98",20,1.5,3,0,"rectangular",1,1,11.4505060929291,7.56445613673101,26.7852389228123,23.9755523605834
"99",30,1.5,3,0,"rectangular",1,1,22.2633658085828,7.66886455830663,51.7802073308471,37.0185153620384
"100",40,1.5,3,0,"rectangular",1,1,41.1695198565468,8.01529208123116,83.5352986292694,49.8682105580115
"101",10,1.5,4,0,"rectangular",1,1,5.29824451016227,11.0358617056017,10.7109836760129,16.5256699405317
"102",20,1.5,4,0,"rectangular",1,1,15.9774263507302,12.6916630632649,32.7683620147839,34.3431437130767
"103",30,1.5,4,0,"rectangular",1,1,26.6508499399455,13.3053932070642,62.3403926022144,53.0119322152888
"104",40,1.5,4,0,"rectangular",1,1,43.0456943564575,13.6774155056868,91.6375936326544,71.6449089777079
"105",10,1.5,5,0,"rectangular",1,1,6.43307931945334,14.4721328830978,12.8012458231535,20.3574879676826
"106",20,1.5,5,0,"rectangular",1,1,18.8327370550964,18.3838122087232,38.8274184819786,43.7777213560753
"107",30,1.5,5,0,"rectangular",1,1,36.6347315096142,19.4382189998921,76.3426009757992,67.6887004491332
"108",40,1.5,5,0,"rectangular",1,1,38.4734779897055,20.0818206390504,94.0037096898695,91.6155312734617
"109",10,1.5,2,1,"rectangular",1,1,3.96484903655073,0.747258664131726,7.78284852286831,2.52232639014612
"110",20,1.5,2,1,"rectangular",1,1,4.80247318389622,0.571576071207489,15.8738313714496,4.34987031324102
"111",30,1.5,2,1,"rectangular",1,1,9.09389707065521,0.623188162101066,25.408977151929,6.37112964293997
"112",40,1.5,2,1,"rectangular",1,1,9.01510041337595,0.55130796583428,32.7805264119336,6.66651497342611
"113",10,1.5,3,1,"rectangular",1,1,5.0875016610853,1.24583531113495,10.0754897226684,3.71222665891795
"114",20,1.5,3,1,"rectangular",1,1,7.32284094530456,0.974953258956008,18.9239791649879,6.74618193479747
"115",30,1.5,3,1,"rectangular",1,1,10.1630352016331,1.01280902648118,30.9638451256906,10.0731750799028
"116",40,1.5,3,1,"rectangular",1,1,21.9071024797957,1.262228982045,45.7711081803802,12.7742243456415
"117",10,1.5,4,1,"rectangular",1,1,3.07931765688661,2.19311213205719,8.48010825784157,4.78197466193611
"118",20,1.5,4,1,"rectangular",1,1,15.7225986057544,1.47867990704882,27.1030233082311,10.2501524830411
"119",30,1.5,4,1,"rectangular",1,1,11.9036051275142,1.75091358540885,31.995408020377,14.634050033011
"120",40,1.5,4,1,"rectangular",1,1,14.0730062442421,2.10068556875031,42.5188824131536,18.9017856737634
"121",10,1.5,5,1,"rectangular",1,1,4.46348813720738,3.2429638951354,9.94322031088039,6.89330722092993
"122",20,1.5,5,1,"rectangular",1,1,13.2664781864695,2.40753530716437,26.8145473204891,12.171885874663
"123",30,1.5,5,1,"rectangular",1,1,21.880846892386,2.45683192404178,44.8448481080832,19.2202404140901
"124",40,1.5,5,1,"rectangular",1,1,13.7840906739365,2.93392484169092,44.1195225432771,24.7203153303468
"125",10,1.5,2,1,"rectangular",1,2,3.96484903655073,1.01596130553587,7.78284852286831,3.56451731869234
"126",20,1.5,2,1,"rectangular",1,2,4.80247318389622,0.828769468186654,15.8738313714496,4.49058711541511
"127",30,1.5,2,1,"rectangular",1,2,9.09389707065521,0.917736476885575,25.408977151929,8.04164569028415
"128",40,1.5,2,1,"rectangular",1,2,9.01510041337595,0.578226298926997,32.7805264119336,8.25812930887795
"129",10,1.5,3,1,"rectangular",1,2,5.0875016610853,1.87044408055049,10.0754897226684,5.91811655727012
"130",20,1.5,3,1,"rectangular",1,2,7.32284094530456,0.676163404660268,18.9239791649879,5.12596903641085
"131",30,1.5,3,1,"rectangular",1,2,10.1630352016331,0.965247727392369,30.9638451256906,7.93578620646164
"132",40,1.5,3,1,"rectangular",1,2,21.9071024797957,0.479784592848132,45.7711081803802,5.74293670445622
"133",10,1.5,4,1,"rectangular",1,2,3.07931765688661,2.15107094637166,8.48010825784157,4.99858927809403
"134",20,1.5,4,1,"rectangular",1,2,15.7225986057544,1.82884193710503,27.1030233082311,9.1223124659381
"135",30,1.5,4,1,"rectangular",1,2,11.9036051275142,0.910714866522159,31.995408020377,8.34158316928593
"136",40,1.5,4,1,"rectangular",1,2,14.0730062442421,0.654191308752877,42.5188824131536,7.57075665476492
"137",10,1.5,5,1,"rectangular",1,2,4.46348813720738,3.04437736471897,9.94322031088039,7.17366798434294
"138",20,1.5,5,1,"rectangular",1,2,13.2664781864695,1.67224561426018,26.8145473204891,9.5273382989979
"139",30,1.5,5,1,"rectangular",1,2,21.880846892386,1.93153317150345,44.8448481080832,13.7359830554917
"140",40,1.5,5,1,"rectangular",1,2,13.7840906739365,1.0332259562764,44.1195225432771,10.7545047355227
"141",10,1.5,2,1,"rectangular",1,3,3.96484903655073,1.8198208580133,7.78284852286831,5.19348119251379
"142",20,1.5,2,1,"rectangular",1,3,4.80247318389622,1.00209182519467,15.8738313714496,6.12457051679525
"143",30,1.5,2,1,"rectangular",1,3,9.09389707065521,1.88210872092293,25.408977151929,10.7252446156881
"144",40,1.5,2,1,"rectangular",1,3,9.01510041337595,1.27268378714631,32.7805264119336,10.3033826342071
"145",10,1.5,3,1,"rectangular",1,3,5.0875016610853,2.74891925793969,10.0754897226684,7.94600342623523
"146",20,1.5,3,1,"rectangular",1,3,7.32284094530456,1.38949115940256,18.9239791649879,6.96134213804782
"147",30,1.5,3,1,"rectangular",1,3,10.1630352016331,1.65902047259254,30.9638451256906,9.67420252016115
"148",40,1.5,3,1,"rectangular",1,3,21.9071024797957,0.920288404124026,45.7711081803802,7.98634611797335
"149",10,1.5,4,1,"rectangular",1,3,3.07931765688661,2.01289677754611,8.48010825784157,5.9099107724197
"150",20,1.5,4,1,"rectangular",1,3,15.7225986057544,2.52674234618807,27.1030233082311,10.9889216581912
"151",30,1.5,4,1,"rectangular",1,3,11.9036051275142,1.13895462047052,31.995408020377,10.0940946481524
"152",40,1.5,4,1,"rectangular",1,3,14.0730062442421,0.55448883217179,42.5188824131536,7.74338792837316
"153",10,1.5,5,1,"rectangular",1,3,4.46348813720738,2.78272970380332,9.94322031088039,8.01557341085168
"154",20,1.5,5,1,"rectangular",1,3,13.2664781864695,2.82393878076106,26.8145473204891,12.7824410614882
"155",30,1.5,5,1,"rectangular",1,3,21.880846892386,2.86521955878591,44.8448481080832,16.5083818388578
"156",40,1.5,5,1,"rectangular",1,3,13.7840906739365,0.819464786598713,44.1195225432771,9.57106559212746
"157",10,1,2,1,"rectangular",1,3,4.53877968610678,2.20206578711515,8.63989758154215,5.82102515130457
"158",20,1,2,1,"rectangular",1,3,10.6078488383959,1.55031540892734,19.1267507010256,7.00002918065875
"159",30,1,2,1,"rectangular",1,3,6.93741929681463,1.05450315443461,25.3531250432295,7.75971293409031
"160",40,1,2,1,"rectangular",1,3,6.18782394184753,0.676510593919066,32.3631244350342,8.70621802563606
"161",10,1,3,1,"rectangular",1,3,4.27390871534084,2.92514391371537,9.99244746709938,8.23638327564472
"162",20,1,3,1,"rectangular",1,3,6.69951944839628,1.87744888939284,19.1260209650808,7.62272245947716
"163",30,1,3,1,"rectangular",1,3,11.7684851829729,1.71347217093547,29.7516953150444,12.0815806637806
"164",40,1,3,1,"rectangular",1,3,18.6229612443631,0.995524307369412,48.694664558258,9.62516991391241
"165",10,1,4,1,"rectangular",1,3,4.11910426116408,2.97934234466503,9.91616592266352,8.10173396897514
"166",20,1,4,1,"rectangular",1,3,7.79627822320159,1.74902393951251,20.5799131240065,8.12054035144391
"167",30,1,4,1,"rectangular",1,3,19.5028887434374,2.97107554041632,42.7907374866998,16.8597145343755
"168",40,1,4,1,"rectangular",1,3,12.1642594917331,2.07751460208967,42.1815096178173,17.0000270740677
"169",10,1,5,1,"rectangular",1,3,3.32724975287547,3.07770505504742,8.63354159449502,6.45857556756315
"170",20,1,5,1,"rectangular",1,3,12.0321693471991,3.88878455447787,23.7854401309334,12.9724687729141
"171",30,1,5,1,"rectangular",1,3,21.2205068089758,3.49579261759909,42.2136008498356,17.390471768287
"172",40,1,5,1,"rectangular",1,3,31.5109648125755,3.22290107665784,65.8584690484344,19.8529182490567
"173",10,1,2,0,"rectangular",1,1,4.29024456935057,7.91894037952614,9.88877644456287,11.3585958741098
"174",20,1,2,0,"rectangular",1,1,9.27303232735526,9.4944385814821,24.8450234581101,23.8717513186017
"175",30,1,2,0,"rectangular",1,1,26.9941195838395,10.4688960073216,52.4766018990223,36.8094787034861
"176",40,1,2,0,"rectangular",1,1,25.1581891014971,11.0041366757372,64.9888298157502,49.6621308902148
"177",10,1,3,0,"rectangular",1,1,3.90309749631038,15.2376037084512,9.65061076377635,19.1236508008134
"178",20,1,3,0,"rectangular",1,1,13.6469212119052,22.8973047961069,33.21075767449,42.2874946871825
"179",30,1,3,0,"rectangular",1,1,27.1786194749622,26.0488549018554,59.7384408769358,65.9463717569247
"180",40,1,3,0,"rectangular",1,1,30.1746332800625,27.6810574728421,76.3499203601096,89.5632261862243
"181",10,1,4,0,"rectangular",1,1,5.46798111351803,22.2427301453911,9.61725129763099,26.0476704995747
"182",20,1,4,0,"rectangular",1,1,13.4015256936222,38.093925075343,32.8991124294662,59.9890001952965
"183",30,1,4,0,"rectangular",1,1,42.5284494311984,46.0066902433631,80.0430250835226,94.3477567116288
"184",40,1,4,0,"rectangular",1,1,63.1214246460308,49.9319468586248,114.367682841653,128.693934638093
"185",10,1,5,0,"rectangular",1,1,8.09260880244346,28.5544385170626,11.1803087414881,32.1212269054333
"186",20,1,5,0,"rectangular",1,1,13.7411509898816,54.0646150838465,31.6185065548754,76.5181642588319
"187",30,1,5,0,"rectangular",1,1,37.7303759294301,68.3581851678744,77.1728780607314,121.508106985132
"188",40,1,5,0,"rectangular",1,1,69.1761600539725,76.2893085479295,125.519897288381,166.468655890531
"189",10,1,2,0,"rectangular",1,2,4.29024456935057,6.94341699760177,9.88877644456287,9.20894352556321
"190",20,1,2,0,"rectangular",1,2,9.27303232735526,5.8639972858753,24.8450234581101,15.1036096710797
"191",30,1,2,0,"rectangular",1,2,26.9941195838395,6.02339595055243,52.4766018990223,23.5627148338086
"192",40,1,2,0,"rectangular",1,2,25.1581891014971,6.65852515428304,64.9888298157502,31.4463447569044
"193",10,1,3,0,"rectangular",1,2,3.90309749631038,12.4122391716972,9.65061076377635,14.9073496944187
"194",20,1,3,0,"rectangular",1,2,13.6469212119052,17.7488141373529,33.21075767449,31.032992076511
"195",30,1,3,0,"rectangular",1,2,27.1786194749622,19.859680100704,59.7384408769358,48.869955574828
"196",40,1,3,0,"rectangular",1,2,30.1746332800625,21.0773740455437,76.3499203601096,66.7837309189399
"197",10,1,4,0,"rectangular",1,2,5.46798111351803,18.1684464391595,9.61725129763099,20.7608504877995
"198",20,1,4,0,"rectangular",1,2,13.4015256936222,32.0469363759246,32.8991124294662,48.236854949813
"199",30,1,4,0,"rectangular",1,2,42.5284494311984,38.7469632394808,80.0430250835226,76.2320261445021
"200",40,1,4,0,"rectangular",1,2,63.1214246460308,41.7963804918828,114.367682841653,104.644629560736
"201",10,1,5,0,"rectangular",1,2,8.09260880244346,23.4051245876204,11.1803087414881,26.2532796669644
"202",20,1,5,0,"rectangular",1,2,13.7411509898816,46.9523830453928,31.6185065548754,64.5135172451364
"203",30,1,5,0,"rectangular",1,2,37.7303759294301,60.2248693954253,77.1728780607314,103.42013411911
"204",40,1,5,0,"rectangular",1,2,69.1761600539725,67.4519874955066,125.519897288381,142.34156646873
